customer_id,registration_date,age,income_level,location,risk_profile,credit_score,customer_lifetime_value
CUST_0310,2016-06-05 06:54:59.303763,74,Medium,Florida,Medium Risk,511,27951.33
CUST_0311,2015-11-26 06:54:59.303766,65,Medium,Texas,Low Risk,758,17489.8
CUST_0312,2023-05-01 06:54:59.303768,60,Low,Illinois,Low Risk,601,36840.05
CUST_0313,2021-12-30 06:54:59.303771,18,High,Florida,Low Risk,303,19557.2
CUST_0314,2018-11-10 06:54:59.303774,65,Medium,Florida,Low Risk,343,27147.75
CUST_0315,2023-02-20 06:54:59.303776,52,Medium,New York,High Risk,738,14453.779999999999
CUST_0316,2020-12-12 06:54:59.303779,50,Medium,New York,Low Risk,746,24724.59
CUST_0317,2015-12-27 06:54:59.303782,45,Medium,Florida,Low Risk,310,26133.13
CUST_0318,2022-02-01 06:54:59.303785,72,Medium,Florida,Low Risk,470,11742.36
CUST_0319,2018-11-06 06:54:59.303788,21,High,New York,Medium Risk,405,19416.760000000002
CUST_0320,2017-12-09 06:54:59.303790,25,Medium,Florida,Medium Risk,675,36636.21
CUST_0321,2018-05-23 06:54:59.303793,42,Medium,New York,Low Risk,729,20936.21
CUST_0322,2017-07-23 06:54:59.303796,59,Medium,Florida,Medium Risk,536,18409.54
CUST_0323,2017-01-30 06:54:59.303799,35,High,Illinois,High Risk,575,23533.68
CUST_0324,2015-05-20 06:54:59.303801,25,High,Florida,High Risk,711,32049.22
CUST_0325,2023-11-08 06:54:59.303804,65,High,New York,High Risk,812,29417.56
CUST_0326,2023-06-02 06:54:59.303807,54,Medium,California,High Risk,662,29873.65
CUST_0327,2018-04-23 06:54:59.303809,40,Low,California,Medium Risk,458,11017.68
CUST_0328,2020-03-13 06:54:59.303812,32,Medium,Texas,High Risk,393,29310.75
CUST_0329,2020-05-09 06:54:59.303815,61,Medium,Florida,High Risk,635,20853.1
CUST_0330,2018-08-14 06:54:59.303818,63,Low,Texas,Medium Risk,520,10773.25
CUST_0331,2023-04-18 06:54:59.303825,63,Low,Illinois,Medium Risk,342,30741.71
CUST_0332,2019-03-14 06:54:59.303828,52,High,Florida,Medium Risk,702,16036.74
CUST_0333,2021-09-29 06:54:59.303831,60,Medium,New York,Medium Risk,684,46610.34
CUST_0334,2017-09-14 06:54:59.303834,36,Low,Illinois,Medium Risk,585,31923.19
CUST_0335,2016-10-02 06:54:59.303837,32,Medium,New York,High Risk,637,48247.22
CUST_0336,2022-12-02 06:54:59.303840,65,Medium,California,High Risk,499,22549.23
CUST_0337,2015-09-20 06:54:59.303843,71,Medium,Florida,Medium Risk,816,17721.61
CUST_0338,2022-05-23 06:54:59.303845,75,High,California,Medium Risk,542,6482.37
CUST_0339,2023-09-09 06:54:59.303848,33,High,New York,Low Risk,337,27722.54
CUST_0340,2019-05-08 06:54:59.303851,22,Medium,California,Medium Risk,803,45208.37
CUST_0341,2016-03-30 06:54:59.303856,51,Medium,California,Low Risk,552,15393.9
CUST_0342,2019-03-04 06:54:59.303859,37,High,Florida,High Risk,510,32183.82
CUST_0343,2020-04-22 06:54:59.303861,61,Medium,Texas,Medium Risk,587,22703.14
CUST_0344,2023-10-26 06:54:59.303864,38,Medium,New York,Low Risk,464,19849.38
CUST_0345,2021-06-17 06:54:59.303867,32,Low,Illinois,Low Risk,488,44743.47
CUST_0346,2023-09-11 06:54:59.303870,41,High,California,Low Risk,762,16348.31
CUST_0347,2015-10-23 06:54:59.303872,58,Low,California,Low Risk,537,11519.61
CUST_0348,2015-05-23 06:54:59.303875,48,Low,Illinois,Medium Risk,344,19579.39
CUST_0349,2023-10-30 06:54:59.303878,36,High,Florida,Medium Risk,380,15456.619999999999
CUST_0350,2016-04-11 06:54:59.303881,55,Low,Texas,Medium Risk,537,20968.16
CUST_0351,2017-12-05 06:54:59.303884,28,High,Texas,High Risk,705,35508.43
CUST_0352,2016-12-27 06:54:59.303886,26,High,Illinois,Medium Risk,706,12027.619999999999
CUST_0353,2022-10-04 06:54:59.303889,69,Medium,Florida,Low Risk,732,34036.3
CUST_0354,2021-09-19 06:54:59.303893,18,Low,Florida,High Risk,328,38006.62
CUST_0355,2022-07-09 06:54:59.303896,53,Low,Florida,Medium Risk,449,26201.5
CUST_0356,2017-01-12 06:54:59.303898,50,Low,Illinois,Low Risk,595,30005.02
CUST_0357,2016-07-28 06:54:59.303901,38,Low,Illinois,Low Risk,615,13841.199999999999
CUST_0358,2021-08-17 06:54:59.303904,41,Low,California,Medium Risk,345,19013.600000000002
CUST_0359,2020-06-18 06:54:59.303906,55,High,Texas,Medium Risk,508,39804.71
CUST_0360,2020-09-18 06:54:59.303909,58,Medium,Florida,High Risk,605,33346.31
CUST_0361,2016-02-18 06:54:59.303912,19,Low,California,High Risk,797,27912.76
CUST_0362,2021-10-23 06:54:59.303915,69,Low,Florida,High Risk,691,20524.97
CUST_0363,2022-09-24 06:54:59.303917,26,Medium,Illinois,High Risk,415,21687.91
CUST_0364,2018-07-09 06:54:59.303920,74,Low,California,Medium Risk,657,18554.93
CUST_0365,2019-05-29 06:54:59.303923,43,Low,California,Low Risk,391,15154.37
CUST_0366,2016-10-25 06:54:59.303926,27,Medium,Texas,Medium Risk,768,25060.91
CUST_0367,2022-12-10 06:54:59.303929,29,High,California,High Risk,672,23582.77
CUST_0368,2023-08-11 06:54:59.303931,50,Low,Florida,Low Risk,529,26246.69
CUST_0369,2020-10-09 06:54:59.303934,22,High,New York,Medium Risk,345,23773.65
CUST_0370,2018-10-10 06:54:59.303937,26,Low,Florida,Low Risk,403,14250.28
CUST_0371,2014-11-19 06:54:59.303940,66,Low,California,High Risk,666,30901.72
CUST_0372,2014-12-20 06:54:59.303943,31,High,Florida,High Risk,772,22517.35
CUST_0373,2022-07-22 06:54:59.303946,68,High,Texas,Medium Risk,495,3227.12
CUST_0374,2020-12-23 06:54:59.303948,67,Low,Florida,Low Risk,617,38957.09
CUST_0375,2022-05-11 06:54:59.303951,49,Low,Texas,Medium Risk,596,44162.490000000005
CUST_0376,2016-07-10 06:54:59.303954,54,Low,Texas,Low Risk,401,32126.91
CUST_0377,2018-01-05 06:54:59.303957,67,High,New York,High Risk,303,26840.65
CUST_0378,2016-07-22 06:54:59.303959,62,Medium,New York,Low Risk,369,19246.25
CUST_0379,2016-08-15 06:54:59.303962,31,High,New York,Medium Risk,745,20272.78
CUST_0380,2019-12-18 06:54:59.303965,33,Medium,California,Medium Risk,505,9784.11
CUST_0381,2022-07-25 06:54:59.303968,64,Medium,California,Low Risk,807,24937.47
CUST_0382,2022-02-14 06:54:59.303970,26,High,Texas,Low Risk,509,25102.49
CUST_0383,2020-09-24 06:54:59.303973,70,Medium,Texas,High Risk,800,26244.57
CUST_0384,2023-08-24 06:54:59.303976,32,Low,Texas,High Risk,715,45189.63
CUST_0385,2023-05-19 06:54:59.303979,66,Medium,New York,Low Risk,831,33486.0
CUST_0386,2023-05-26 06:54:59.303981,42,High,Texas,Medium Risk,784,20743.84
CUST_0387,2021-07-19 06:54:59.303984,40,High,Illinois,Low Risk,464,27123.57
CUST_0388,2016-03-20 06:54:59.303986,56,High,New York,Medium Risk,458,14710.16
CUST_0389,2020-12-10 06:54:59.303989,55,Medium,New York,Low Risk,304,22087.9
CUST_0390,2017-08-04 06:54:59.303992,26,Medium,California,High Risk,837,34211.12
CUST_0391,2020-04-28 06:54:59.303995,58,Low,Florida,Low Risk,765,14442.5
CUST_0392,2019-09-28 06:54:59.303998,49,High,Illinois,Low Risk,375,34280.58
CUST_0393,2017-06-28 06:54:59.304001,75,High,New York,Low Risk,722,36130.53
CUST_0394,2023-05-20 06:54:59.304003,24,Low,New York,High Risk,627,22983.79
CUST_0395,2015-06-15 06:54:59.304006,57,High,California,Medium Risk,483,32359.32
CUST_0396,2015-12-28 06:54:59.304009,71,Medium,Florida,Medium Risk,382,35572.33
CUST_0397,2017-01-15 06:54:59.304012,19,Medium,Illinois,Medium Risk,648,9103.13
CUST_0398,2016-07-03 06:54:59.304015,51,Medium,California,Low Risk,766,33497.369999999995
CUST_0399,2018-04-23 06:54:59.304018,56,Medium,Florida,High Risk,497,30482.65
CUST_0400,2015-11-13 06:54:59.304020,40,Medium,New York,Low Risk,801,33680.98
CUST_0401,2016-08-18 06:54:59.304023,49,Low,Florida,High Risk,729,26652.19
CUST_0402,2018-09-17 06:54:59.304028,47,Medium,California,High Risk,352,25039.18
CUST_0403,2016-09-03 06:54:59.304031,37,Low,Florida,Low Risk,461,34140.94
CUST_0404,2018-12-21 06:54:59.304034,18,Low,Illinois,Medium Risk,556,15215.58
CUST_0405,2019-09-05 06:54:59.304037,32,High,Texas,Low Risk,598,25744.58
CUST_0406,2017-10-27 06:54:59.304039,53,Low,Florida,High Risk,601,16185.13
CUST_0407,2021-11-08 06:54:59.304042,59,High,California,High Risk,746,27431.4
CUST_0408,2021-07-10 06:54:59.304045,28,Medium,Illinois,Medium Risk,301,24536.87
CUST_0409,2019-08-23 06:54:59.304048,60,Medium,Texas,High Risk,804,25131.27
CUST_0410,2017-04-09 06:54:59.304050,74,Medium,Texas,Low Risk,370,14946.46
CUST_0411,2020-08-03 06:54:59.304053,49,Medium,Illinois,High Risk,783,12268.710000000001
CUST_0412,2023-10-03 06:54:59.304056,69,Medium,Texas,Medium Risk,598,18715.6
CUST_0413,2022-04-20 06:54:59.304059,65,Medium,Texas,Low Risk,778,42733.93
CUST_0414,2022-02-28 06:54:59.304061,48,Medium,New York,Low Risk,675,18949.83
CUST_0415,2020-10-23 06:54:59.304064,52,High,Illinois,High Risk,791,45299.48
CUST_0416,2020-02-12 06:54:59.304071,38,Low,Texas,Low Risk,371,34036.2
CUST_0417,2020-01-26 06:54:59.304075,63,Low,Florida,High Risk,615,38142.95
CUST_0418,2014-12-31 06:54:59.304077,72,Medium,Florida,Medium Risk,515,46901.86
CUST_0419,2019-09-26 06:54:59.304080,23,High,California,Medium Risk,728,49874.03
CUST_0420,2015-10-19 06:54:59.304083,34,Low,Florida,Medium Risk,774,48842.98
CUST_0421,2022-10-21 06:54:59.304085,26,High,New York,Low Risk,660,35558.41
CUST_0422,2020-01-23 06:54:59.304088,56,Low,New York,High Risk,753,17410.27
CUST_0423,2015-02-11 06:54:59.304091,43,Medium,Illinois,Medium Risk,448,36218.55
CUST_0424,2016-11-23 06:54:59.304093,63,High,Florida,Medium Risk,793,33876.78
CUST_0425,2023-06-15 06:54:59.304096,30,Medium,California,High Risk,669,21680.989999999998
CUST_0426,2023-05-24 06:54:59.304099,70,Medium,Texas,Low Risk,365,40218.61
CUST_0427,2020-10-30 06:54:59.304101,38,Low,Texas,Low Risk,563,35845.55
CUST_0428,2022-01-06 06:54:59.304104,68,Medium,Florida,Low Risk,514,13512.83
CUST_0429,2022-03-06 06:54:59.304107,36,Low,New York,High Risk,438,17763.6
CUST_0430,2017-04-24 06:54:59.304110,42,Low,New York,Low Risk,838,40795.83
CUST_0431,2020-08-10 06:54:59.304112,21,Medium,New York,Medium Risk,592,6684.33
CUST_0432,2019-10-22 06:54:59.304116,31,Medium,Florida,Low Risk,383,14247.17
CUST_0433,2019-06-05 06:54:59.304119,20,High,Texas,Low Risk,481,19878.11
CUST_0434,2017-09-14 06:54:59.304121,38,High,New York,Medium Risk,304,19883.81
CUST_0435,2022-05-26 06:54:59.304124,64,Medium,California,Low Risk,850,31489.12
CUST_0436,2020-07-25 06:54:59.304127,65,Low,Florida,Low Risk,766,30651.34
CUST_0437,2022-07-26 06:54:59.304130,33,Low,Texas,High Risk,794,22460.56
CUST_0438,2018-06-29 06:54:59.304133,39,Medium,Texas,High Risk,584,15742.32
CUST_0439,2015-08-30 06:54:59.304135,73,High,Illinois,High Risk,485,24736.04
CUST_0440,2021-03-02 06:54:59.304138,46,High,Texas,High Risk,305,17300.329999999998
CUST_0441,2023-04-25 06:54:59.304141,60,Low,New York,High Risk,745,18609.85
CUST_0442,2020-05-26 06:54:59.304144,64,Low,New York,Medium Risk,660,15593.27
CUST_0443,2021-11-03 06:54:59.304146,60,High,Florida,Medium Risk,609,25272.83
CUST_0444,2017-12-27 06:54:59.304149,60,High,California,High Risk,747,22911.64
CUST_0445,2015-09-07 06:54:59.304152,32,High,New York,Medium Risk,348,20705.81
CUST_0446,2023-01-22 06:54:59.304155,34,Medium,Florida,Low Risk,333,22205.62
CUST_0447,2020-06-17 06:54:59.304157,40,High,Illinois,High Risk,347,22906.32
CUST_0448,2019-05-02 06:54:59.304160,60,Medium,New York,Low Risk,554,43827.07
CUST_0449,2020-03-03 06:54:59.304163,28,Low,Florida,Medium Risk,733,32538.9
CUST_0450,2020-07-01 06:54:59.304166,37,Medium,Florida,High Risk,393,13223.42
CUST_0451,2019-03-16 06:54:59.304168,19,High,California,Medium Risk,347,40433.59
CUST_0452,2022-08-20 06:54:59.304171,40,High,Illinois,Low Risk,684,18184.47
CUST_0453,2022-09-27 06:54:59.304174,54,High,Florida,Medium Risk,781,17679.39
CUST_0454,2017-07-25 06:54:59.304176,52,High,Texas,Medium Risk,514,31277.37
CUST_0455,2018-06-17 06:54:59.304179,21,High,New York,Medium Risk,419,17455.1
CUST_0456,2018-07-16 06:54:59.304182,64,Medium,California,Low Risk,573,12660.6
CUST_0457,2020-01-28 06:54:59.304185,58,High,Illinois,Medium Risk,318,19704.36
CUST_0458,2014-11-27 06:54:59.304189,27,Low,New York,High Risk,477,18680.71
CUST_0459,2020-01-01 06:54:59.304192,40,High,Florida,High Risk,785,31339.940000000002
CUST_0460,2022-06-17 06:54:59.304195,19,High,Texas,Low Risk,348,14465.6
CUST_0461,2018-06-25 06:54:59.304198,49,Medium,Texas,Medium Risk,368,24651.55
CUST_0462,2022-07-21 06:54:59.304201,58,Medium,New York,Low Risk,319,9950.369999999999
CUST_0463,2016-01-04 06:54:59.304203,21,Medium,New York,Low Risk,557,15693.74
CUST_0464,2018-04-10 06:54:59.304206,19,Medium,California,Medium Risk,449,21887.5
CUST_0465,2019-01-26 06:54:59.304209,33,High,Florida,Medium Risk,748,10681.0
CUST_0466,2023-06-07 06:54:59.304212,20,Medium,California,Low Risk,462,9043.29
CUST_0467,2020-06-20 06:54:59.304215,18,Low,California,High Risk,522,30934.64
CUST_0468,2020-02-05 06:54:59.304217,32,Medium,California,High Risk,544,24914.98
CUST_0469,2015-08-13 06:54:59.304220,59,Low,Texas,High Risk,524,26267.6
CUST_0470,2016-02-24 06:54:59.304223,38,High,Texas,Low Risk,318,7897.139999999999
CUST_0471,2022-02-09 06:54:59.304226,22,High,Texas,High Risk,362,40931.18
CUST_0472,2021-12-26 06:54:59.304229,70,Medium,California,Medium Risk,759,24135.05
CUST_0473,2016-10-28 06:54:59.304232,21,Low,Texas,High Risk,800,34864.19
CUST_0474,2017-07-10 06:54:59.304235,40,Low,Illinois,High Risk,639,22243.9
CUST_0475,2019-08-23 06:54:59.304237,60,Low,Texas,Low Risk,455,34603.94
CUST_0476,2016-09-09 06:54:59.304240,45,Medium,Illinois,High Risk,373,21647.29
CUST_0477,2022-11-17 06:54:59.304243,26,High,Florida,Low Risk,363,33440.13
CUST_0478,2023-02-12 06:54:59.304246,75,Low,California,Low Risk,349,26627.82
CUST_0479,2022-11-27 06:54:59.304249,31,High,Texas,High Risk,357,24540.56
CUST_0480,2021-08-19 06:54:59.304252,46,High,Texas,Low Risk,533,25642.91
CUST_0481,2015-06-12 06:54:59.304254,45,High,Illinois,High Risk,711,29064.67
CUST_0482,2021-05-17 06:54:59.304257,27,Medium,Florida,Low Risk,570,19961.190000000002
CUST_0483,2023-03-03 06:54:59.304260,40,Medium,Illinois,Medium Risk,309,20946.01
CUST_0484,2019-07-16 06:54:59.304263,37,High,Florida,Medium Risk,806,36428.46
CUST_0485,2023-10-07 06:54:59.304265,29,High,California,High Risk,567,36616.79
CUST_0486,2022-10-03 06:54:59.304268,59,Medium,California,High Risk,402,23279.62
CUST_0487,2019-06-09 06:54:59.304271,39,High,New York,High Risk,453,15524.420000000002
CUST_0488,2017-08-12 06:54:59.304273,64,Low,Illinois,High Risk,381,37204.43
CUST_0489,2018-01-13 06:54:59.304276,68,Medium,Illinois,Medium Risk,679,30727.51
CUST_0490,2020-08-08 06:54:59.304280,65,Medium,California,Low Risk,626,27669.06
CUST_0491,2018-10-28 06:54:59.304283,44,Medium,New York,High Risk,834,23790.92
CUST_0492,2018-05-17 06:54:59.304285,42,Medium,Texas,Medium Risk,505,16848.02
CUST_0493,2015-01-06 06:54:59.304288,18,Medium,Florida,High Risk,846,28961.96
CUST_0494,2017-04-18 06:54:59.304291,44,High,Florida,High Risk,516,19272.15
CUST_0495,2015-11-04 06:54:59.304294,75,Medium,Florida,Medium Risk,827,35335.8
CUST_0496,2016-03-27 06:54:59.304297,34,Low,New York,Medium Risk,606,17079.850000000002
CUST_0497,2021-06-02 06:54:59.304300,52,High,New York,Medium Risk,836,23601.62
CUST_0498,2019-02-10 06:54:59.304302,52,High,Florida,Low Risk,553,23125.38
CUST_0499,2022-12-01 06:54:59.304305,69,High,Illinois,Low Risk,461,22680.37
CUST_0500,2019-09-22 06:54:59.304308,65,Medium,New York,Medium Risk,489,17247.76
CUST_0501,2021-05-21 06:54:59.304314,61,Medium,Illinois,Medium Risk,662,21780.25
CUST_0502,2020-12-05 06:54:59.304317,63,Medium,Illinois,Medium Risk,368,18061.81
CUST_0503,2017-04-16 06:54:59.304320,47,High,Florida,High Risk,403,36354.79
CUST_0504,2015-02-20 06:54:59.304325,66,High,Texas,Medium Risk,592,22292.469999999998
CUST_0505,2021-12-26 06:54:59.304328,20,Low,New York,Low Risk,724,8776.24
CUST_0506,2019-01-07 06:54:59.304331,54,Low,Texas,High Risk,733,37124.66
CUST_0507,2021-09-13 06:54:59.304334,25,High,Texas,Medium Risk,820,28654.7
CUST_0508,2019-11-01 06:54:59.304336,44,Medium,Illinois,Low Risk,560,31491.13
CUST_0509,2022-07-25 06:54:59.304339,42,High,Texas,High Risk,842,18639.77
CUST_0510,2023-02-20 06:54:59.304342,28,Medium,New York,Low Risk,456,28255.83
CUST_0511,2015-12-25 06:54:59.304345,18,Low,Texas,High Risk,413,14064.490000000002
CUST_0512,2023-07-18 06:54:59.304348,50,Low,New York,Low Risk,680,36058.97
CUST_0513,2017-12-16 06:54:59.304350,26,High,Illinois,Low Risk,707,32818.62
CUST_0514,2018-10-16 06:54:59.304353,57,Low,Florida,Low Risk,423,37767.31
CUST_0515,2015-06-02 06:54:59.304356,73,Medium,Florida,High Risk,490,21252.59
CUST_0516,2016-04-06 06:54:59.304359,60,Medium,Florida,Low Risk,350,22022.35
CUST_0517,2021-08-04 06:54:59.304362,50,Medium,Illinois,High Risk,718,32017.84
CUST_0518,2022-07-09 06:54:59.304364,71,Medium,Texas,Low Risk,331,29415.83
CUST_0519,2018-04-12 06:54:59.304367,64,Low,California,Low Risk,578,15670.41
CUST_0520,2019-05-23 06:54:59.304370,62,High,New York,Medium Risk,622,49315.57
CUST_0521,2020-12-23 06:54:59.304373,27,Medium,New York,Low Risk,541,25102.92
CUST_0522,2021-07-13 06:54:59.304376,23,Low,Texas,Medium Risk,317,22730.84
CUST_0523,2016-08-31 06:54:59.304379,39,Medium,Florida,High Risk,356,15351.0
CUST_0524,2023-05-20 06:54:59.304382,33,High,Florida,High Risk,333,35753.96
CUST_0525,2014-11-29 06:54:59.304385,71,Low,New York,Low Risk,322,29205.0
CUST_0526,2021-06-07 06:54:59.304388,71,High,Florida,Medium Risk,539,32271.53
CUST_0527,2016-11-11 06:54:59.304390,70,High,Illinois,Medium Risk,635,17977.62
CUST_0528,2022-03-19 06:54:59.304393,29,Low,Illinois,Low Risk,414,26647.98
CUST_0529,2022-09-06 06:54:59.304396,33,High,Florida,Medium Risk,393,23006.39
CUST_0530,2021-08-20 06:54:59.304398,19,Low,Texas,Medium Risk,591,17327.010000000002
CUST_0531,2018-09-18 06:54:59.304401,69,High,Florida,Medium Risk,562,8114.9400000000005
CUST_0532,2019-08-13 06:54:59.304404,75,Medium,Florida,Low Risk,777,37721.94
CUST_0533,2019-10-19 06:54:59.304406,28,Low,New York,High Risk,359,17405.989999999998
CUST_0534,2017-09-22 06:54:59.304409,65,Low,New York,Low Risk,409,23228.050000000003
CUST_0535,2022-02-27 06:54:59.304412,68,Medium,California,High Risk,733,32530.579999999998
CUST_0536,2022-09-05 06:54:59.304415,71,Low,Florida,Low Risk,539,34597.71
CUST_0537,2017-03-02 06:54:59.304418,61,High,California,High Risk,571,16082.92
CUST_0538,2018-05-20 06:54:59.304421,53,Low,Florida,High Risk,577,34941.88
CUST_0539,2022-03-11 06:54:59.304423,28,Medium,Florida,Low Risk,413,41590.38
CUST_0540,2017-07-13 06:54:59.304426,63,Medium,Florida,High Risk,438,24332.1
CUST_0541,2019-04-21 06:54:59.304429,23,Medium,California,High Risk,420,18277.37
CUST_0542,2016-09-11 06:54:59.304432,45,High,Illinois,High Risk,679,16991.77
CUST_0543,2016-03-25 06:54:59.304434,73,Low,Texas,Medium Risk,670,32398.590000000004
CUST_0544,2019-02-09 06:54:59.304437,56,Low,Florida,Low Risk,573,6597.02
CUST_0545,2018-01-04 06:54:59.304440,24,Low,Florida,High Risk,674,25707.73
CUST_0546,2018-04-19 06:54:59.304443,57,Medium,Florida,High Risk,355,22011.25
CUST_0547,2016-03-27 06:54:59.304445,58,Medium,New York,Medium Risk,364,14566.81
CUST_0548,2020-03-28 06:54:59.304448,47,Low,Florida,High Risk,718,15007.789999999999
CUST_0549,2018-04-07 06:54:59.304451,63,High,Texas,High Risk,598,29351.42
CUST_0550,2018-04-06 06:54:59.304454,27,Medium,Illinois,Medium Risk,671,19869.15
CUST_0551,2016-09-24 06:54:59.304456,57,Low,Florida,High Risk,586,34121.08
CUST_0552,2016-05-04 06:54:59.304459,56,High,Illinois,Medium Risk,307,17488.72
CUST_0553,2021-08-03 06:54:59.304462,20,Low,Illinois,High Risk,441,33578.63
CUST_0554,2017-10-07 06:54:59.304464,34,Medium,Illinois,Low Risk,801,27566.120000000003
CUST_0555,2017-01-06 06:54:59.304467,39,Medium,Texas,Low Risk,643,20167.980000000003
CUST_0556,2021-05-26 06:54:59.304469,69,High,Florida,Low Risk,525,11263.5
CUST_0557,2023-09-30 06:54:59.304473,65,High,Texas,Low Risk,509,44651.740000000005
CUST_0558,2020-01-15 06:54:59.304475,64,High,California,Low Risk,377,32787.9
CUST_0559,2015-12-10 06:54:59.304478,42,Low,Texas,Low Risk,734,22315.41
CUST_0560,2015-06-24 06:54:59.304481,19,Medium,Illinois,Medium Risk,655,11018.779999999999
CUST_0561,2020-04-14 06:54:59.304484,58,Low,Florida,Medium Risk,846,26552.28
CUST_0562,2020-03-30 06:54:59.304487,74,Low,New York,High Risk,374,30123.74
CUST_0563,2023-06-16 06:54:59.304490,20,Medium,New York,Medium Risk,465,24570.239999999998
CUST_0564,2017-12-19 06:54:59.304492,49,Medium,Texas,Medium Risk,480,26607.489999999998
CUST_0565,2022-03-11 06:54:59.304495,23,Medium,Texas,Medium Risk,538,17452.949999999997
CUST_0566,2020-12-21 06:54:59.304498,40,High,New York,Low Risk,390,34032.53
CUST_0567,2017-02-04 06:54:59.304501,36,Low,California,Medium Risk,593,26490.05
CUST_0568,2015-01-23 06:54:59.304503,60,High,California,Medium Risk,812,31732.57
CUST_0569,2022-02-08 06:54:59.304506,27,Medium,California,Medium Risk,688,13519.18
CUST_0570,2019-08-09 06:54:59.304512,47,Medium,Florida,High Risk,359,15472.7
CUST_0571,2017-04-26 06:54:59.304515,33,Medium,New York,High Risk,665,29058.08
CUST_0572,2020-07-21 06:54:59.304517,50,Low,Illinois,Low Risk,520,28737.54
CUST_0573,2015-10-20 06:54:59.304520,40,Medium,Texas,Medium Risk,772,23244.25
CUST_0574,2015-12-07 06:54:59.304523,28,Low,New York,Medium Risk,506,34664.71
CUST_0575,2018-07-31 06:54:59.304525,65,High,New York,High Risk,778,20944.94
CUST_0576,2023-02-10 06:54:59.304528,66,Low,Illinois,Medium Risk,817,43455.45
CUST_0577,2014-11-19 06:54:59.304531,43,Medium,New York,High Risk,404,17589.24
CUST_0578,2022-11-27 06:54:59.304533,39,High,Florida,Medium Risk,753,29114.49
CUST_0579,2018-01-23 06:54:59.304536,35,Medium,New York,Medium Risk,501,20087.02
CUST_0580,2023-05-31 06:54:59.304539,69,Medium,Florida,High Risk,659,18083.93
CUST_0581,2023-02-10 06:54:59.304542,49,High,Illinois,Low Risk,620,13610.35
CUST_0582,2021-05-01 06:54:59.304545,43,Low,Illinois,Medium Risk,649,33650.74
CUST_0583,2022-05-23 06:54:59.304547,18,Medium,Texas,High Risk,325,25386.0
CUST_0584,2023-05-26 06:54:59.304550,37,Medium,Texas,High Risk,734,13436.71
CUST_0585,2020-06-26 06:54:59.304552,51,High,California,Medium Risk,409,35387.08
CUST_0586,2023-09-07 06:54:59.304555,75,Medium,Texas,High Risk,623,34897.21
CUST_0587,2015-05-06 06:54:59.304565,36,Medium,Illinois,High Risk,698,27767.62
CUST_0588,2018-10-28 06:54:59.304568,53,Medium,New York,Medium Risk,732,38547.090000000004
CUST_0589,2020-02-23 06:54:59.304571,48,High,Texas,Medium Risk,682,35937.31
CUST_0590,2022-01-19 06:54:59.304574,20,Medium,Illinois,Low Risk,544,22854.55
CUST_0591,2014-11-16 06:54:59.304577,67,Medium,New York,Medium Risk,435,32335.24
CUST_0592,2022-03-09 06:54:59.304580,52,High,New York,Low Risk,682,35934.12
CUST_0593,2016-06-30 06:54:59.304583,54,High,Illinois,High Risk,684,25989.89
CUST_0594,2018-09-08 06:54:59.304596,53,High,California,High Risk,697,27989.73
CUST_0595,2019-09-10 06:54:59.304600,34,High,Florida,High Risk,588,32673.760000000002
CUST_0596,2018-03-11 06:54:59.304602,61,Medium,California,High Risk,493,17037.61
CUST_0597,2019-07-27 06:54:59.304605,20,Medium,New York,High Risk,512,24632.5
CUST_0598,2017-11-29 06:54:59.304608,47,High,Illinois,High Risk,370,20005.82
CUST_0599,2018-03-22 06:54:59.304611,43,Medium,California,High Risk,685,28565.65
CUST_0600,2023-06-24 06:54:59.304614,64,Low,Texas,Low Risk,512,21559.4
CUST_0601,2017-06-02 06:54:59.304616,25,High,New York,Medium Risk,487,11224.32
CUST_0602,2022-11-02 06:54:59.304619,43,Medium,Florida,Medium Risk,497,48748.2
CUST_0603,2016-03-30 06:54:59.304622,40,High,Illinois,Medium Risk,349,22838.71
CUST_0604,2014-12-13 06:54:59.304624,49,High,California,High Risk,645,4171.58
CUST_0605,2018-01-17 06:54:59.304627,21,Low,Illinois,High Risk,686,36186.88
CUST_0606,2015-05-10 06:54:59.304630,19,High,Florida,Low Risk,364,38675.5
CUST_0607,2017-02-14 06:54:59.304632,35,High,Texas,Low Risk,406,29538.670000000002
CUST_0608,2022-12-31 06:54:59.304635,65,Low,California,Medium Risk,347,18831.370000000003
CUST_0609,2015-06-24 06:54:59.304638,20,Medium,Illinois,Medium Risk,673,33917.89
CUST_0610,2019-01-27 06:54:59.304641,34,High,Texas,High Risk,456,29283.52
CUST_0611,2015-05-24 06:54:59.304643,61,Low,New York,Medium Risk,468,25689.059999999998
CUST_0612,2021-07-17 06:54:59.304647,61,High,Illinois,Low Risk,666,35671.02
CUST_0613,2020-08-09 06:54:59.304649,55,Low,California,High Risk,772,21528.9
CUST_0614,2017-11-06 06:54:59.304652,62,High,California,Medium Risk,725,16926.66
CUST_0615,2017-02-21 06:54:59.304655,67,High,New York,High Risk,647,13602.960000000001
CUST_0616,2019-03-03 06:54:59.304659,36,Low,New York,Low Risk,607,21157.81
CUST_0617,2018-06-12 06:54:59.304662,61,Medium,New York,High Risk,596,10750.74
CUST_0618,2014-12-25 06:54:59.304664,66,Low,Illinois,Medium Risk,629,22147.760000000002
